UserPrincipalName,ExtensionAttribute1,ExtensionAttribute2
[email],DeptHead,Operations
[email],ClassTeacher,Grade5B
[email],DeptHead,Lab
[email],Staff,IT
[email],DeptHead,Administration
[email],ClassTeacher,Grade2C
[email],Principal,Management
[email],Staff,Sports
[email],GradeCoordinator,Grade3A
[email],GradeCoordinator,Grade1A
[email],GradeCoordinator,Grade5A
[email],DeptHead,Transport
[email],HeadOfAdministration,Management
[email],Staff,Library
[email],ClassTeacher,Grade1B
[email],DeptHead,Medical
[email],ClassTeacher,Grade6C
[email],Staff,Lab
[email],DeptHead,Accounts
[email],Staff,Lab
[email],DeptHead,StudentSupport
[email],Staff,IT
[email],ClassTeacher,Grade2B
[email],ClassTeacher,Grade4B
[email],DeptHead,HR
[email],Staff,Medical
[email],GradeCoordinator,Grade2A
[email],Staff,IT
[email],DeptHead,Activities
[email],Staff,Transport
[email],GradeCoordinator,Grade6A
[email],Staff,Accounts
[email],DeptHead,Sports
[email],ClassTeacher,Grade1C
[email],Staff,HR
[email],Staff,IT
[email],VicePrincipal,Management
[email],GradeCoordinator,Grade4A
[email],Staff,Accounts
[email],ClassTeacher,Grade3B
[email],Staff,StudentSupport
[email],Staff,Sports
[email],ClassTeacher,Grade3C
[email],Staff,Accounts
[email],SchoolCounsellorHead,Management
[email],ClassTeacher,Grade6B
[email],ClassTeacher,Grade4C
[email],DeptHead,Library
[email],Staff,Transport
[email],ChiefAcademicOfficer,Management
[email],ClassTeacher,Grade5C
[email],Staff,Operations
[email],Staff,Operations
[email],Staff,IT
[email],Staff,IT
