UserPrincipalName,DisplayName,GivenName,Surname,MailNickname,Department,EmployeeType,UsageLocation,ExtensionAttribute1,ExtensionAttribute2
[email],Mr. Abdul Rasheed,Abdul,Rasheed,abdul.rasheed,Operations,Staff,AE,DeptHead,Operations
[email],Ms. Aishwarya Pillai,Aishwarya,Pillai,aishwarya.pillai,Activities,Staff,AE,ClassTeacher,Grade5B
[email],Mr. Ajith Kumar,Ajith,Kumar,ajith.kumar,Lab,Staff,AE,DeptHead,Lab
[email],Mr. Akhil Raj,Akhil,Raj,akhil.raj,IT,Staff,AE,Staff,IT
[email],Mr. Amal Joseph,Amal,Joseph,amal.joseph,Administration,Staff,AE,DeptHead,Administration
[email],Ms. Ananya Krishnan,Ananya,Krishnan,ananya.krishnan,Academics,Staff,AE,ClassTeacher,Grade2C
[email],Dr. Anitha Menon,Anitha,Menon,anitha.menon,Management,Staff,AE,Principal,Management
[email],Ms. Anjali Sreenivasan,Anjali,Sreenivasan,anjali.sreenivasan,Sports,Staff,AE,Staff,Sports
[email],Ms. Aparna Rajan,Aparna,Rajan,aparna.rajan,Academics,Staff,AE,GradeCoordinator,Grade3A
[email],Mr. Arun Nambiar,Arun,Nambiar,arun.nambiar,Academics,Staff,AE,GradeCoordinator,Grade1A
[email],Ms. Asha Ramesh,Asha,Ramesh,asha.ramesh,Administration,Staff,AE,GradeCoordinator,Grade5A
[email],Mr. Basheer Ahmed,Basheer,Ahmed,basheer.ahmed,Transport,Staff,AE,DeptHead,Transport
[email],Ms. Deepa Varma,Deepa,Varma,deepa.varma,Management,Staff,AE,HeadOfAdministration,Management
[email],Mr. Dinesh Kumar,Dinesh,Kumar,dinesh.kumar,Library,Staff,AE,Staff,Library
[email],Ms. Divya Prasad,Divya,Prasad,divya.prasad,Academics,Staff,AE,ClassTeacher,Grade1B
[email],Ms. Farzana Ali,Farzana,Ali,farzana.ali,Medical,Staff,AE,DeptHead,Medical
[email],Ms. Fathima Rahman,Fathima,Rahman,fathima.rahman,Student Support,Staff,AE,ClassTeacher,Grade6C
[email],Mr. Hari Prakash,Hari,Prakash,hari.prakash,Lab,Staff,AE,Staff,Lab
[email],Mr. Harish Rangan,Harish,Rangan,harish.rangan,Accounts,Staff,AE,DeptHead,Accounts
[email],Ms. Jincy Thomas,Jincy,Thomas,jincy.thomas,Lab,Staff,AE,Staff,Lab
[email],Mr. Jithin Varghese,Jithin,Varghese,jithin.varghese,Student Support,Staff,AE,DeptHead,StudentSupport
[email],Mr. Joel Mathew,Joel,Mathew,joel.mathew,IT,Staff,AE,Staff,IT
[email],Ms. Kavya Suresh,Kavya,Suresh,kavya.suresh,Academics,Staff,AE,ClassTeacher,Grade2B
[email],Ms. Keerthi Pillai,Keerthi,Pillai,keerthi.pillai,Academics,Staff,AE,ClassTeacher,Grade4B
[email],Ms. Latha Krishnan,Latha,Krishnan,latha.krishnan,HR,Staff,AE,DeptHead,HR
[email],Ms. Leena Mathew,Leena,Mathew,leena.mathew,Medical,Staff,AE,Staff,Medical
[email],Mr. Manu Narayanan,Manu,Narayanan,manu.narayanan,Academics,Staff,AE,GradeCoordinator,Grade2A
[email],Ms. Meera Sanjay,Meera,Sanjay,meera.sanjay,IT,Staff,AE,Staff,IT
[email],Mr. Mithun Raj,Mithun,Raj,mithun.raj,Activities,Staff,AE,DeptHead,Activities
[email],Mr. Naveen Das,Naveen,Das,naveen.das,Transport,Staff,AE,Staff,Transport
[email],Ms. Neethu Thomas,Neethu,Thomas,neethu.thomas,Administration,Staff,AE,GradeCoordinator,Grade6A
[email],Ms. Nisha Babu,Nisha,Babu,nisha.babu,Accounts,Staff,AE,Staff,Accounts
[email],Mr. Praveen Nair,Praveen,Nair,praveen.nair,Sports,Staff,AE,DeptHead,Sports
[email],Ms. Preethi Nair,Preethi,Nair,preethi.nair,Academics,Staff,AE,ClassTeacher,Grade1C
[email],Ms. Priya Mohan,Priya,Mohan,priya.mohan,HR,Staff,AE,Staff,HR
[email],Mr. Rahul Dev,Rahul,Dev,rahul.dev,IT,Staff,AE,Staff,IT
[email],Mr. Rajeev Nair,Rajeev,Nair,rajeev.nair,Management,Staff,AE,VicePrincipal,Management
[email],Mr. Rakesh Sharma,Rakesh,Sharma,rakesh.sharma,Administration,Staff,AE,GradeCoordinator,Grade4A
[email],Ms. Rekha Nair,Rekha,Nair,rekha.nair,Accounts,Staff,AE,Staff,Accounts
[email],Ms. Reshma Nair,Reshma,Nair,reshma.nair,Academics,Staff,AE,ClassTeacher,Grade3B
[email],Ms. Riya George,Riya,George,riya.george,Student Support,Staff,AE,Staff,StudentSupport
[email],Mr. Riyaz Khan,Riyaz,Khan,riyaz.khan,Sports,Staff,AE,Staff,Sports
[email],Mr. Roshan Mathew,Roshan,Mathew,roshan.mathew,Academics,Staff,AE,ClassTeacher,Grade3C
[email],Mr. Santhosh Menon,Santhosh,Menon,santhosh.menon,Accounts,Staff,AE,Staff,Accounts
[email],Ms. Shalini Krishnan,Shalini,Krishnan,shalini.krishnan,Management,Staff,AE,SchoolCounsellorHead,Management
[email],Ms. Shruthi Nair,Shruthi,Nair,shruthi.nair,Activities,Staff,AE,ClassTeacher,Grade6B
[email],Mr. Sidharth Menon,Sidharth,Menon,sidharth.menon,Activities,Staff,AE,ClassTeacher,Grade4C
[email],Ms. Sneha Iyer,Sneha,Iyer,sneha.iyer,Library,Staff,AE,DeptHead,Library
[email],Mr. Sunil Kumar,Sunil,Kumar,sunil.kumar,Transport,Staff,AE,Staff,Transport
[email],Mr. Suresh Pillai,Suresh,Pillai,suresh.pillai,Management,Staff,AE,ChiefAcademicOfficer,Management
[email],Ms. Swetha Balakrishnan,Swetha,Balakrishnan,swetha.balakrishnan,Student Support,Staff,AE,ClassTeacher,Grade5C
[email],Mr. Thomas Antony,Thomas,Antony,thomas.antony,Operations,Staff,AE,Staff,Operations
[email],Mr. Vinod Kumar,Vinod,Kumar,vinod.kumar,Operations,Staff,AE,Staff,Operations
[email],Mr. Vishnu Prakash,Vishnu,Prakash,vishnu.prakash,IT,Staff,AE,Staff,IT
[email],Mr. Vivek Menon,Vivek,Menon,vivek.menon,IT,Staff,AE,Staff,IT
