"UserPrincipalName","DisplayName","GivenName","Surname","MailNickname","Department","EmployeeType","UsageLocation","ExtensionAttribute1","ExtensionAttribute2"
"[email]","Mr. Abdul Rasheed","Abdul","Rasheed","abdul.rasheed","Operations","Staff","AE","",""
"[email]","Ms. Aishwarya Pillai","Aishwarya","Pillai","aishwarya.pillai","Activities","Staff","AE","",""
"[email]","Mr. Ajith Kumar","Ajith","Kumar","ajith.kumar","Lab","Staff","AE","",""
"[email]","Mr. Akhil Raj","Akhil","Raj","akhil.raj","IT","Staff","AE","",""
"[email]","Mr. Amal Joseph","Amal","Joseph","amal.joseph","Administration","Staff","AE","",""
"[email]","Ms. Ananya Krishnan","Ananya","Krishnan","ananya.krishnan","Academics","Staff","AE","",""
"[email]","Dr. Anitha Menon","Anitha","Menon","anitha.menon","Management","Staff","AE","",""
"[email]","Ms. Anjali Sreenivasan","Anjali","Sreenivasan","anjali.sreenivasan","Sports","Staff","AE","",""
"[email]","Ms. Aparna Rajan","Aparna","Rajan","aparna.rajan","Academics","Staff","AE","",""
"[email]","Mr. Arun Nambiar","Arun","Nambiar","arun.nambiar","Academics","Staff","AE","",""
"[email]","Ms. Asha Ramesh","Asha","Ramesh","asha.ramesh","Administration","Staff","AE","",""
"[email]","Mr. Basheer Ahmed","Basheer","Ahmed","basheer.ahmed","Transport","Staff","AE","",""
"[email]","Ms. Deepa Varma","Deepa","Varma","deepa.varma","Management","Staff","AE","",""
"[email]","Mr. Dinesh Kumar","Dinesh","Kumar","dinesh.kumar","Library","Staff","AE","",""
"[email]","Ms. Divya Prasad","Divya","Prasad","divya.prasad","Academics","Staff","AE","",""
"[email]","Ms. Farzana Ali","Farzana","Ali","farzana.ali","Medical","Staff","AE","",""
"[email]","Ms. Fathima Rahman","Fathima","Rahman","fathima.rahman","Student Support","Staff","AE","",""
"[email]","Mr. Hari Prakash","Hari","Prakash","hari.prakash","Lab","Staff","AE","",""
"[email]","Mr. Harish Rangan","Harish","Rangan","harish.rangan","Accounts","Staff","AE","",""
"[email]","Ms. Jincy Thomas","Jincy","Thomas","jincy.thomas","Lab","Staff","AE","",""
"[email]","Mr. Jithin Varghese","Jithin","Varghese","jithin.varghese","Student Support","Staff","AE","",""
"[email]","Mr. Joel Mathew","Joel","Mathew","joel.mathew","IT","Staff","AE","",""
"[email]","Ms. Kavya Suresh","Kavya","Suresh","kavya.suresh","Academics","Staff","AE","",""
"[email]","Ms. Keerthi Pillai","Keerthi","Pillai","keerthi.pillai","Academics","Staff","AE","",""
"[email]","Ms. Latha Krishnan","Latha","Krishnan","latha.krishnan","HR","Staff","AE","",""
"[email]","Ms. Leena Mathew","Leena","Mathew","leena.mathew","Medical","Staff","AE","",""
"[email]","Mr. Manu Narayanan","Manu","Narayanan","manu.narayanan","Academics","Staff","AE","",""
"[email]","Ms. Meera Sanjay","Meera","Sanjay","meera.sanjay","IT","Staff","AE","",""
"[email]","Mr. Mithun Raj","Mithun","Raj","mithun.raj","Activities","Staff","AE","",""
"[email]","Mr. Naveen Das","Naveen","Das","naveen.das","Transport","Staff","AE","",""
"[email]","Ms. Neethu Thomas","Neethu","Thomas","neethu.thomas","Administration","Staff","AE","",""
"[email]","Ms. Nisha Babu","Nisha","Babu","nisha.babu","Accounts","Staff","AE","",""
"[email]","Mr. Praveen Nair","Praveen","Nair","praveen.nair","Sports","Staff","AE","",""
"[email]","Ms. Preethi Nair","Preethi","Nair","preethi.nair","Academics","Staff","AE","",""
"[email]","Ms. Priya Mohan","Priya","Mohan","priya.mohan","HR","Staff","AE","",""
"[email]","Mr. Rahul Dev","Rahul","Dev","rahul.dev","IT","Staff","AE","",""
"[email]","Mr. Rajeev Nair","Rajeev","Nair","rajeev.nair","Management","Staff","AE","",""
"[email]","Mr. Rakesh Sharma","Rakesh","Sharma","rakesh.sharma","Administration","Staff","AE","",""
"[email]","Ms. Rekha Nair","Rekha","Nair","rekha.nair","Accounts","Staff","AE","",""
"[email]","Ms. Reshma Nair","Reshma","Nair","reshma.nair","Academics","Staff","AE","",""
"[email]","Ms. Riya George","Riya","George","riya.george","Student Support","Staff","AE","",""
"[email]","Mr. Riyaz Khan","Riyaz","Khan","riyaz.khan","Sports","Staff","AE","",""
"[email]","Mr. Roshan Mathew","Roshan","Mathew","roshan.mathew","Academics","Staff","AE","",""
"[email]","Mr. Santhosh Menon","Santhosh","Menon","santhosh.menon","Accounts","Staff","AE","",""
"[email]","Ms. Shalini Krishnan","Shalini","Krishnan","shalini.krishnan","Management","Staff","AE","",""
"[email]","Ms. Shruthi Nair","Shruthi","Nair","shruthi.nair","Activities","Staff","AE","",""
"[email]","Mr. Sidharth Menon","Sidharth","Menon","sidharth.menon","Activities","Staff","AE","",""
"[email]","Ms. Sneha Iyer","Sneha","Iyer","sneha.iyer","Library","Staff","AE","",""
"[email]","Mr. Sunil Kumar","Sunil","Kumar","sunil.kumar","Transport","Staff","AE","",""
"[email]","Mr. Suresh Pillai","Suresh","Pillai","suresh.pillai","Management","Staff","AE","",""
"[email]","Ms. Swetha Balakrishnan","Swetha","Balakrishnan","swetha.balakrishnan","Student Support","Staff","AE","",""
"[email]","Mr. Thomas Antony","Thomas","Antony","thomas.antony","Operations","Staff","AE","",""
"[email]","Mr. Vinod Kumar","Vinod","Kumar","vinod.kumar","Operations","Staff","AE","",""
"[email]","Mr. Vishnu Prakash","Vishnu","Prakash","vishnu.prakash","IT","Staff","AE","",""
"[email]","Mr. Vivek Menon","Vivek","Menon","vivek.menon","IT","Staff","AE","",""
