"UserPrincipalName","DisplayName","Action","Status","Notes"
"[email]","Mr. Abdul Rasheed","Skip","Success","Already correct"
"[email]","Ms. Aishwarya Pillai","Skip","Success","Already correct"
"[email]","Mr. Ajith Kumar","Skip","Success","Already correct"
"[email]","Mr. Akhil Raj","Skip","Success","Already correct"
"[email]","Mr. Amal Joseph","Skip","Success","Already correct"
"[email]","Ms. Ananya Krishnan","Skip","Success","Already correct"
"[email]","Dr. Anitha Menon","Skip","Success","Already correct"
"[email]","Ms. Anjali Sreenivasan","Skip","Success","Already correct"
"[email]","Ms. Aparna Rajan","Skip","Success","Already correct"
"[email]","Mr. Arun Nambiar","Skip","Success","Already correct"
"[email]","Ms. Asha Ramesh","Skip","Success","Already correct"
"[email]","Mr. Basheer Ahmed","Skip","Success","Already correct"
"[email]","Ms. Deepa Varma","Skip","Success","Already correct"
"[email]","Mr. Dinesh Kumar","Skip","Success","Already correct"
"[email]","Ms. Divya Prasad","Skip","Success","Already correct"
"[email]","Ms. Farzana Ali","Skip","Success","Already correct"
"[email]","Ms. Fathima Rahman","Skip","Success","Already correct"
"[email]","Mr. Hari Prakash","Skip","Success","Already correct"
"[email]","Mr. Harish Rangan","Skip","Success","Already correct"
"[email]","Ms. Jincy Thomas","Skip","Success","Already correct"
"[email]","Mr. Jithin Varghese","Skip","Success","Already correct"
"[email]","Mr. Joel Mathew","Skip","Success","Already correct"
"[email]","Ms. Kavya Suresh","Skip","Success","Already correct"
"[email]","Ms. Keerthi Pillai","Skip","Success","Already correct"
"[email]","Ms. Latha Krishnan","Skip","Success","Already correct"
"[email]","Ms. Leena Mathew","Skip","Success","Already correct"
"[email]","Mr. Manu Narayanan","Skip","Success","Already correct"
"[email]","Ms. Meera Sanjay","Skip","Success","Already correct"
"[email]","Mr. Mithun Raj","Skip","Success","Already correct"
"[email]","Mr. Naveen Das","Skip","Success","Already correct"
"[email]","Ms. Neethu Thomas","Skip","Success","Already correct"
"[email]","Ms. Nisha Babu","Skip","Success","Already correct"
"[email]","Mr. Praveen Nair","Skip","Success","Already correct"
"[email]","Ms. Preethi Nair","Skip","Success","Already correct"
"[email]","Ms. Priya Mohan","Skip","Success","Already correct"
"[email]","Mr. Rahul Dev","Skip","Success","Already correct"
"[email]","Mr. Rajeev Nair","Skip","Success","Already correct"
"[email]","Mr. Rakesh Sharma","Skip","Success","Already correct"
"[email]","Ms. Rekha Nair","Skip","Success","Already correct"
"[email]","Ms. Reshma Nair","Skip","Success","Already correct"
"[email]","Ms. Riya George","Skip","Success","Already correct"
"[email]","Mr. Riyaz Khan","Skip","Success","Already correct"
"[email]","Mr. Roshan Mathew","Skip","Success","Already correct"
"[email]","Mr. Santhosh Menon","Skip","Success","Already correct"
"[email]","Ms. Shalini Krishnan","Skip","Success","Already correct"
"[email]","Ms. Shruthi Nair","Skip","Success","Already correct"
"[email]","Mr. Sidharth Menon","Skip","Success","Already correct"
"[email]","Ms. Sneha Iyer","Skip","Success","Already correct"
"[email]","Mr. Sunil Kumar","Skip","Success","Already correct"
"[email]","Mr. Suresh Pillai","Skip","Success","Already correct"
"[email]","Ms. Swetha Balakrishnan","Skip","Success","Already correct"
"[email]","Mr. Thomas Antony","Skip","Success","Already correct"
"[email]","Mr. Vinod Kumar","Skip","Success","Already correct"
"[email]","Mr. Vishnu Prakash","Skip","Success","Already correct"
"[email]","Mr. Vivek Menon","Skip","Success","Already correct"
